id,user_id,total,created_at
,2,1000,2020-01-15
,2,1000,2020-01-15
,2,1000,2020-01-15
,2,1000,2020-01-15
,2,1000,2020-01-15
,2,1000,2020-01-15
,2,1000,2020-01-15
,2,1000,2020-01-15
,2,1000,2020-01-15
,2,1000,2020-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-01-15
,2,1000,2021-02-15
,2,1000,2021-02-15
,2,1000,2021-02-15
,2,1000,2021-02-15
,2,1000,2021-02-15
,2,1000,2021-02-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-03-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
,2,1000,2021-04-15
